acquirer_revenue,target_revenue,deal_value,industry_match,market_sentiment,prior_deals_acquirer,success
948.6891625590744,2611.4038909547226,650.6383125144085,0,-0.04880761635598341,12,0
2225.873081266068,2195.1487558106087,2844.622621769514,1,-0.18450378999453543,8,1
2052.6731985471297,2240.984237539944,7534.388435835211,1,-0.6775623760497549,1,0
3117.6654804558607,1305.2053366218222,5351.895447316083,0,0.3128192070013138,23,0
3211.958889251455,1070.5082280135407,5432.572953813793,1,0.9423018147365716,7,1
321.98964788301816,1144.564350804578,2901.740726794541,0,0.12437762212905024,28,1
1935.601811669709,2963.5662130213705,4753.349721756222,0,0.42950655288789163,29,1
3166.7135869997583,168.32211466682332,90.9481603816696,0,-0.8630990948679664,19,0
2565.3676670424297,2607.7429135612233,5092.407410812242,1,-0.16466600836601053,16,0
4296.800221822779,1757.0924552885606,7307.162711134131,1,-0.7672830296710083,12,0
3327.5987949328305,1343.9154866092917,4904.462012075105,0,0.2255916710730208,0,0
898.3786926990055,2189.5100982246527,6990.851761796097,1,0.8769643164283092,1,0
445.78686226210624,1485.6733772028733,5794.544713174089,0,0.323555464943277,29,0
3247.8544632109465,2626.5985523408986,973.2617470654851,0,-0.8463939033711569,14,0
229.9054216539469,2707.0704988332127,7220.601925213876,0,-0.29066759002983433,11,0
2970.30034823997,1294.0767342766935,540.8863164026413,0,0.10132675888170306,13,1
4707.128182982292,866.6420018434021,4276.400105656632,1,-0.19358448773349557,24,1
2919.823471591807,1797.4334693504186,1145.6756191097268,0,0.6672880209503447,28,1
2002.0326384119574,2741.471869569238,103.53581973992348,0,0.6293420094199784,1,0
3252.1122703675305,671.4534575667165,3382.0537384198356,1,0.22366204020644287,17,1
2345.4391634084313,1887.7514215122742,2367.3752541567083,0,-0.2530841097345895,21,0
2773.522267648081,1913.1026492729357,3893.1439454428482,0,-0.4893272524735117,6,0
4713.177563004973,2212.683416125079,4621.827095009061,1,-0.7882513635737414,28,1
1991.9029252237938,438.1246711254164,359.47518774848936,1,-0.2902046330268919,22,1
4809.833762737179,2161.683645812161,992.7963280387277,1,-0.17365496558456095,28,1
4536.218145584712,2731.645935963641,4473.552747638899,0,0.3516458502081472,24,1
1059.3765604675525,580.0651711672139,2751.9071518495393,1,0.31631964859514694,5,1
439.8703742883107,750.752808525439,5836.09616552009,1,-0.8597837207174861,13,0
593.8122067493906,2915.6155274228367,5221.810272249598,0,-0.20948136913768445,7,0
189.28694569259366,583.8820104929948,6766.3788602893555,0,-0.6364422655652762,26,0
562.7705077040491,2570.4360254402586,5543.01768508711,0,-0.6863745893663886,21,0
3446.7331897401486,1502.2196765217027,3445.1493083472837,0,0.6546042994744918,1,0
448.82437745512203,779.3316694893723,5387.003312931515,0,-0.9161695665674849,16,0
1662.9805884394304,2618.7122087539087,2210.295582300794,1,-0.16163424819575734,4,0
4239.889023750327,1363.650502257863,2457.4448552379195,1,-0.6635926884669636,13,1
214.03248510554675,1568.711194092586,6313.991427767139,1,0.758660431356948,24,1
4090.8955646857853,1109.7384397293088,3576.8919360486416,0,0.11408102655007024,23,1
1481.0883963896597,1799.205011733036,6389.058920741636,0,-0.537238727246304,29,0
679.0076553461156,532.3954241258172,6581.1547656095445,0,0.004854574332752826,28,0
3514.012110284338,1203.690533122694,6861.923077913657,1,0.46297271940623164,19,1
3181.8199492214317,2909.7663508890982,7333.915534371246,1,0.9162360178388675,20,1
4399.6128662825595,811.4936264683263,3453.571911901237,0,-0.5591079915091621,28,0
3701.8481146390404,1987.373160396812,2557.7458783858992,1,0.7723635442586902,20,1
4037.056558885758,1009.3106894628498,4661.76798528697,0,0.8686082283349805,21,1
1481.9694055994019,2331.745720775472,2975.6676632666445,1,0.8328410890641325,2,1
969.4537645206418,436.07729911913196,4812.582592733861,1,0.27082871372381967,4,1
3778.012283040206,2910.972082981707,5647.631042524159,1,0.2596413088694154,15,1
4053.4902224095936,1388.679147081736,5510.356097752174,0,-0.19357873363235445,17,0
4953.475195803299,746.3488668720687,3002.6775672907697,1,0.5047957646075758,25,1
2121.8266168659898,266.81540462353735,1343.213011573035,1,0.06258803670186386,16,1
1922.8886203846375,550.7858200082452,3449.9294143130383,0,0.35487614245658894,10,1
3904.4235076357845,1583.333148240252,1149.3272112144507,1,-0.1430841923024091,16,1
1769.9373472397874,1044.1593704722945,7121.875311118629,0,0.4629929280862781,15,0
4660.710895457467,2495.205929353698,2773.5609112954808,0,0.6489430352090981,25,1
4306.222484030758,1321.1181948023275,1244.133380314357,0,-0.7071274867943678,22,0
2202.07073413759,783.7071041335082,213.32760164694952,0,0.665859431148456,1,0
3779.2682321783373,1870.5777104818887,5170.120866429009,0,0.08059306358061447,3,0
3797.2600830149436,2134.992789812065,5098.849516463399,1,0.6893318181804486,20,1
605.3069572960698,542.773628307802,2731.4272909845204,0,-0.13739658731797078,6,0
4522.509242729877,544.4766880505372,582.9779918927316,0,-0.24191902923392994,1,0
2575.7366249945,158.18070945395175,3282.9348702129037,0,0.8301214650344448,29,1
4149.641583927934,2222.3859444436393,2496.6277855565145,0,-0.4976614649031974,5,0
1668.2430450499976,2008.223356484325,5420.193911482725,1,0.6884246505722862,16,1
4488.063819631382,1450.161083461951,4850.1762031269955,0,-0.031958854981191775,6,0
2007.0882257973992,2540.3028244591314,2923.1038882983444,1,0.028190885102519436,24,1
153.10449225346196,2426.726951202657,1750.961508497371,0,-0.38306343702103196,4,0
4536.3716844543915,1776.7953749704188,7904.407369583179,1,0.14608440123803135,4,0
547.3047162520545,2611.400277514113,3637.472953356958,0,-0.3495776074475774,19,0
1664.636824193033,657.2315696084663,5509.311143884094,0,-0.9214611715166954,15,0
4755.303638548944,380.16287722329724,1133.0182109511027,1,-0.4560027893112879,18,1
4757.9750199940245,845.7613539751194,3889.8617002785886,0,-0.9872419131868186,8,0
2909.845651804102,218.40622546347882,230.01839175702924,1,0.9567095741137133,4,1
3196.0023396320166,1616.9501076030444,4048.586392104495,0,0.931494419639495,7,1
2297.3830576937667,2812.9867922701364,7712.499082870441,1,-0.2096894050553899,8,0
1536.732781320516,166.06344497210347,3079.811636756544,0,0.456741708679292,4,0
1710.4562723125882,410.22424632957905,321.57814047354356,0,-0.30838780317915004,9,0
3395.340434777488,1383.9871334361342,257.3367694455548,1,0.3421863141719521,24,1
3786.635194244632,2804.9313017073196,3110.0142119754873,0,0.6108600860919582,1,0
3978.737314256658,982.6605096814139,1288.5992423409205,0,0.8935124893844815,8,1
3969.128899693314,1546.3426856307576,196.58324966220545,0,-0.199575448300656,10,0
546.9099049385828,172.6399341986567,6052.1467754619125,0,0.5665959659120954,3,0
2522.659493042649,487.61244283816217,3673.5988409663064,0,-0.46814309873576243,21,0
382.037924081557,2960.5588627285983,2321.0657280615096,0,0.9806646075872967,21,1
2792.691523386304,2897.1001544863343,7201.664632301681,1,-0.9484608024712977,21,0
2263.4994567295475,64.57294375650837,937.9502920021996,1,0.2070576130022419,1,1
4449.750495515669,2857.844766998555,7647.791443353,1,0.31901196330265424,22,1
1819.4835615051857,1935.403816555726,2518.5940718450493,0,0.3760911141482577,28,1
673.6283804952687,2610.3589688340653,7108.345341746363,1,-0.759224842421822,5,0
800.6592420588956,1391.4825741198842,4827.513583070898,0,0.8770595669462609,26,1
3831.402095415614,1571.0082843087882,6615.391804334485,0,-0.6376334418998344,13,0
3129.2685102496794,1492.0974117579146,7872.265174051609,0,0.24550680647968215,0,0
595.5011130016721,2017.2495597610077,2314.3594481717782,0,-0.5546478417538301,17,0
512.1233499634875,461.9712015311231,7689.472528406668,1,-0.3855671659574582,6,0
3534.748744149688,138.42209012439997,3121.9603402703387,0,0.09291708345624872,0,0
456.5387311845483,958.3933276940132,3090.2401188480094,1,-0.16561316287084704,0,0
4127.114290522745,2128.808250073108,2729.6929629935003,0,-0.6795487980469874,0,0
3560.5869130668316,645.4676837626977,4335.846782707205,1,-0.6581271951583034,23,1
498.60902514530886,2036.6256783085062,1241.618894996112,1,-0.1637104236744007,3,0
515.7047990174403,2911.240536016448,4434.1547680105095,1,0.5145659565510015,3,1
4934.533934655759,327.00711157878425,4338.221451155932,1,0.7959292936955771,28,1
1933.9268992049895,2034.1762487641224,6097.595482712912,1,-0.8317446754812343,17,0
1916.1465206277655,1359.063146948485,6670.8631958813085,1,-0.2137921848811979,26,0
4082.7178795617624,2611.0196504136406,3529.126388996268,0,-0.7995088725542467,10,0
4741.518029180907,572.5918788697884,2425.642662318435,1,-0.9668150387348042,26,1
4931.405212732067,2093.2465590671854,2082.085829563585,0,0.3234373652879132,0,0
3791.553107768814,2522.4401044619253,1565.0444552719268,1,0.20489888393317557,27,1
1943.6719691014873,2836.6119474483685,470.6041817702088,0,-0.6739617723702276,9,0
509.15351182347695,2065.581683454455,2746.1593508893598,1,-0.5323743338138718,8,1
3908.0198880444404,1516.6655538248606,2169.279060124958,1,-0.9525844927109632,22,1
2836.1808237054447,1872.649358593581,7731.674913072595,0,0.6698944113888075,3,0
2178.687845310184,2613.2697042122186,4466.093521737851,1,0.9493811920971029,27,1
4541.136486964207,1733.2987525845476,2784.7435418537552,1,-0.7290809264106184,5,0
644.8676633001415,139.64182610566874,4647.936131939631,1,-0.5370495724694038,29,1
2513.8630110252097,2796.2986517455843,1122.181643752107,0,0.7368190478938681,15,1
155.63285936035345,2084.1039155431054,3557.9095561256013,1,0.8529275959123697,1,1
2396.4371457712186,2045.7144880428773,5013.6122281543,0,-0.16074523438637933,22,0
375.886050841003,686.2416995732657,3916.2936760216867,1,-0.8987550554618517,17,1
682.2077897135524,1993.7121371863389,3220.212617228051,1,-0.9212163326143612,9,1
675.878609207814,1211.8999966797676,7950.848627308588,0,0.14789973213802088,23,0
3281.1304803687117,1971.1372822724015,7043.714949569927,1,-0.21420978221364195,23,0
3755.6199084005743,364.44943940857263,4991.013605693926,1,-0.942695144844691,16,1
2958.506948976082,1990.6436485789563,4559.325115846439,0,0.16650478462511353,12,1
4814.645487525256,2998.2704910234665,4969.077233798426,1,-0.9773949268219551,23,1
1936.86583966615,192.22551463864028,1618.4837415012416,0,0.5747439162985459,17,1
1499.9892227811176,2932.663843452886,3167.1505686819055,0,-0.38713435459325685,21,0
4356.135728128355,1250.3784841324682,325.2816677982855,0,-0.9194839939815358,12,0
1195.619608745318,2618.7226784949144,3809.612839519745,1,0.17670444196630664,16,1
4819.790443258996,2358.0371779719067,4348.766425821729,0,-0.20463117113389062,4,0
159.55692598010006,1722.69796991067,1829.7203914646445,0,0.947600826714299,10,1
4852.4062508674315,2228.4251672914133,7712.590488852455,1,0.08839732500740438,6,1
311.483568557823,2641.6209058389763,7276.542341388564,0,-0.44952163792598343,28,0
4466.601257120548,1242.2139488705473,5779.924451292688,1,0.41887772926794953,9,1
2685.735434522869,1014.7478266115542,4271.759163835247,1,-0.45701599491457734,16,1
4965.527500984572,2019.4004874125749,6961.053585585003,1,0.8084865828151302,14,1
461.6031672034544,2433.1455287267127,1053.9122271494687,1,-0.25055605898524713,17,1
2813.885993566472,2298.7411475910167,6326.173256256331,0,0.09973712555241043,22,0
4849.582424533585,2403.5502641329717,1007.3183035951179,0,-0.8988537923515423,21,0
2663.1794364337293,1334.9707786981523,6355.743193769749,0,-0.14775752409553844,18,0
3184.0533268627864,2462.610937716314,2213.382870328342,0,0.6647270793219899,29,1
3509.168576024624,404.6167133432949,7017.9537423353295,0,0.6112976107266839,25,0
2327.251217362089,1656.242838984506,7552.896329664929,1,-0.5513628822929475,1,0
3175.034592411911,66.98804846945863,1198.879795546874,0,-0.5478418579788746,25,0
2963.140128423191,1007.5281982057974,3706.7780844724944,0,0.6346106244264735,3,0
4515.674251405846,1131.0615278706236,7848.089151519854,0,0.860796840338651,2,0
322.68726367314355,1218.7094402473033,3872.4254134254415,1,-0.8092781574539929,6,1
1476.7196290019285,2101.6282597350933,6909.744704891215,1,-0.09988272114754948,23,0
4757.016271975138,1196.2463987475198,4713.964861829246,0,-0.32509144207154206,17,0
4462.29254106549,1373.6461867364653,3008.8859642776188,1,0.7413769109148787,9,1
2332.718088649993,750.755186079266,2293.410608651703,0,-0.8329501706399625,6,0
3138.64972922753,1151.0927853065532,1633.7524977778373,0,-0.5777481148839252,7,0
1459.1677966075501,720.4454004262968,6096.767549107801,1,0.5049366751729887,5,0
1021.7936826464304,265.9279751169087,3098.458649515993,1,-0.8974123020375688,21,1
2372.1221842059126,1830.1733504750648,4095.0909429840017,0,-0.014929238571421477,25,0
1831.425917327659,2021.227755737298,3943.6805852094435,0,-0.11578593064055998,0,0
2959.914948069273,1877.4965207283628,4622.459443572719,1,-0.3311976420225027,3,0
480.8997211284257,1417.3074292116885,6925.961393540172,0,-0.21085536936215243,13,0
4874.534557564216,1170.3680515287278,7846.107355231601,1,0.059881173860465875,16,1
4932.432647950054,2596.8342662368846,3266.5978265047975,0,-0.6772652832232338,19,0
3520.992398696751,1581.2912661518433,6621.876187629361,1,0.14399175656718555,17,1
2726.87219508619,1463.5865390077063,6118.577079291194,0,0.6108646585999726,10,0
1616.685319803006,125.64409412898527,4592.49632213003,0,0.5203218595803181,28,1
4087.5955965640487,1056.681091497161,7648.816677459346,1,-0.6922001906124526,20,0
3455.1827455140083,1171.5770754182784,1611.7913790719383,0,-0.7015010605170522,25,0
896.8230027899674,1226.5272036458564,883.021040373875,0,-0.46365126451017336,13,0
4563.543204019828,1761.5084892206303,6833.156115973823,1,-0.2778505473179256,8,0
4130.432490323528,1624.1275128442915,3518.807034903649,0,-0.1830888371830348,26,0
4754.019575130428,1843.3200237406616,6777.281145114413,0,0.35939443366669055,14,0
3656.025591102964,2306.4056215492783,7145.790739511365,0,-0.8866391356683292,11,0
3105.7344600853703,2448.3079292124758,509.0361730163808,1,-0.9306545915478672,9,1
2149.3908778240325,2168.4630748681584,7068.883456258625,1,-0.21617887411218195,18,0
4670.369568434665,2868.7949030670575,3592.069252401683,1,0.3943273842759609,23,1
4343.713058552001,103.78611889526681,4088.3555871438152,0,-0.6131293140870349,18,0
321.5714835203281,627.545057766461,5016.47416363475,0,0.2830089625125034,5,0
229.19817503653482,72.31048118551925,7411.797027773393,0,-0.48034372411940107,19,0
1944.670497702443,1960.050406756079,162.7375944938146,0,0.7721722176270327,23,1
4071.711320830981,2699.1901194024613,3819.9793118593584,1,0.791379888533233,26,1
4937.653033643228,768.2727749000828,5504.89911902018,0,-0.405425591437347,5,0
837.0427664072881,2784.7519071491047,5784.428592008845,0,-0.540012492073519,7,0
3011.240505225462,227.7888013542045,5543.334127981493,0,-0.17739205586753748,0,0
1966.3651974920053,2806.586279076267,1084.1366839708937,1,-0.5189368296397026,21,1
4852.580549291556,1087.2869273569215,2402.170751089733,0,0.3447676865834073,16,1
4226.382723364973,349.1914439251887,2876.1370480819373,0,0.652129369096571,16,1
4207.810653084575,1483.3216895996607,6437.453289359245,0,0.346184261822434,23,0
2396.5964829953546,807.4908747754985,2237.2913805922785,0,0.6487008944986989,14,1
2132.6155614545596,890.3750607876724,1693.5326612989534,0,-0.20601567558505174,6,0
1439.6946524604605,956.5053965325454,7660.009672114388,1,-0.6873660585822783,18,0
376.2399335895429,2418.926398606357,80.8176480566165,0,0.4759018947951843,21,1
4337.139643649761,1640.5257661920007,7982.588636899006,0,-0.27905098971689224,24,0
4083.21494473738,968.3577125102107,5417.802177870591,0,0.342541650458265,22,0
4998.61659910204,1850.484660767209,6629.469702598445,0,-0.45871211603646866,27,0
4983.520501662137,2162.644488958421,2364.0089768060834,0,-0.8375407303866547,2,0
2821.6153574528744,854.2408021639246,124.37906855980923,0,0.9851635909755267,29,1
3868.0383343845015,1269.969849499787,5905.577453306625,0,-0.6875969841388014,29,0
4729.352076423897,409.5639753439953,6674.8153300354,0,0.9768419879269621,28,0
4263.272214319316,584.390581127307,5926.404294308618,0,0.9545598651328946,21,0
1312.0056985416686,2059.297669196699,1151.3737955337003,0,0.5876362078160793,10,1
2307.6662630194583,585.2431257020995,6029.889098833183,1,0.31884592416399515,19,1
732.8811342423254,1599.2319818178275,6153.693029040051,1,0.1556141005021694,29,1
4774.85003356774,2141.6864720811764,5271.738720203739,1,0.7322030907556694,28,1
3070.255708809312,365.2869231294943,6131.266303036734,1,-0.4211209567610241,18,0
1220.3497469669674,1723.5710479052655,6768.91230302508,0,-0.06463757503024592,8,0
3391.333353588698,806.8602119190231,4912.696872757293,1,0.23877993873300385,9,1
3128.8283782436897,2890.6342819508604,717.9516646177357,1,-0.17761904826101782,1,0
1854.9973183609184,1476.459657823778,3906.146199241015,0,-0.14502709181946405,0,0
656.4322017781822,2427.678021836716,630.4181840261244,1,-0.3394306649958312,29,1
3390.708658404718,1673.1682993609722,3266.2688179491224,1,0.12846363336907207,15,1
2649.5077344285874,178.06697192171654,3262.780848113765,0,0.701149056030232,17,1
3884.3601195046326,1917.7965580023658,537.4186546805303,0,-0.5969432439873743,22,0
2648.8011554487675,2856.639859509638,2797.07606641614,0,0.8688660775068828,25,1
4275.689351560846,1824.754869431677,896.8748093426055,1,0.37817530749645933,16,1
2804.3435099949793,2466.607135309031,6467.799327973685,1,0.6465464253600604,5,0
2848.5960605233927,2658.409066877803,7582.027327456121,0,0.11238138526002328,13,0
4395.6026530258905,722.8353272493508,587.8086373109295,0,0.559033402848127,22,1
2077.066044440746,675.5322777292686,7641.370506260694,1,-0.9675992053210656,24,0
756.6746194081396,1852.3939171104255,4185.387028700594,0,0.6367608495590704,14,1
241.03511393536095,1262.533985929779,2403.5297668514527,1,-0.919722281829267,13,1
3800.1725528007332,2527.590843456825,624.1279814565464,0,0.779826752725725,23,1
3139.5168016319767,2705.068214024133,4009.987901882638,0,0.9839254944772866,21,1
3549.9908636861956,1092.5930689430184,6358.179200481082,1,-0.41186507564644437,2,0
1143.5243913936627,748.7681489747221,5659.620953360918,0,-0.5793628874284127,23,0
768.2202303751718,2352.5502699693925,411.30583159715036,0,0.5307267277160814,22,1
171.26886177262145,860.6778048670014,592.4856645895491,0,-0.49394731815949355,18,0
1817.8790381523252,2476.7122396153513,3228.9575282347705,1,0.7311247663444069,24,1
2990.5966655877023,1300.0278482638503,2369.371047443067,0,-0.7943148156850466,11,0
2021.9958209886884,2019.272202909838,1866.7507412178222,0,-0.7480896072412835,1,0
2243.6271179162723,331.8291758122711,2255.2259462806214,0,0.9583031102012312,2,0
4530.377603019368,1890.3850077958905,6429.827118942108,0,0.3476777965400093,17,0
1806.4517884141717,1382.714652274826,7434.532148518512,0,0.6937744488579056,28,0
2618.548496883073,1780.4949663676487,3246.7705292752557,0,-0.351341245296964,0,0
3939.899762431601,545.6419128473472,7249.826907038651,1,0.35296749904120883,19,1
2043.0596333742237,2223.7775475853373,2578.750652970577,1,0.1884836546171944,20,1
3148.22483111658,2595.251378752524,3816.731520886895,0,0.206300240245894,28,1
4325.582172859052,689.3824102677881,1815.9716925498378,1,0.36506491907544314,5,1
4752.651055922446,332.3579387844771,5127.403576984993,1,0.15071834625819713,4,0
820.6600565522859,119.73382883669237,7832.059110246723,0,-0.1418752613946681,0,0
4640.279363291323,1943.8159263076348,4831.909837386595,1,-0.4481546112389063,18,1
2511.369836089737,1840.9274064619033,2868.9345320672555,1,0.537162661826404,0,1
1365.397502664896,1662.7573675065066,5186.061393464322,1,-0.5474551399936276,26,0
2349.7652055674803,734.2439335421275,992.1362209384466,1,0.38470861230882836,20,1
4902.159618898838,1203.1726879212683,7110.386051320535,1,-0.5333343547013467,20,0
2513.828660565061,1803.7051887992104,4029.6407667308927,1,0.2506603399089078,15,1
1710.8828904087902,1515.4622336345496,3600.30443889674,1,0.49415653425805783,11,1
3203.664186151956,2963.9672846339176,4691.059659743619,1,-0.5625722221869216,26,1
1276.713532013146,452.49727004236274,5002.023063687326,0,-0.8801133982773834,28,0
471.7303077324532,2100.676434440402,583.4886917498391,0,-0.7380525140116518,21,0
731.5106373621812,1242.7403659076617,5464.111597574985,1,0.21199393454205095,7,1
727.424610893085,1313.1888640305635,1943.0341257210814,1,0.6988928124514711,25,1
844.3231982102424,2166.9134086916197,5714.481533727652,0,-0.9100063575291513,15,0
780.2531459821097,2092.6866464068908,6582.053007129732,1,0.4683025180832925,27,1
3240.2862495357517,2974.2051814214556,6433.628475344637,1,-0.31736270809989575,0,0
991.2124135558097,428.7631538896694,4424.482729589034,0,-0.042943260160954955,3,0
1793.7696882869297,357.1234656832907,4166.157439562902,0,0.8577190996911312,9,1
4494.263208539458,2186.7995105297864,1151.5789311018996,0,-0.33605699052830906,10,0
2422.4120372880743,1756.2414051689068,6205.015741721053,1,-0.0693261321210279,16,0
3371.0329187530333,858.7739663514272,2178.5609497692476,1,-0.9726351704786378,24,1
944.3673688879862,284.28713851751047,3978.596428315393,0,-0.8368025599903233,26,0
1042.2161921624868,302.6918363094701,2281.3500024908585,0,-0.48281681773043195,22,0
300.2562197057464,2687.863080259149,1079.2886203675482,1,-0.9442955183578512,6,1
927.7818090536063,616.0086079202915,5040.1659981649755,0,0.26275065209650195,11,0
1465.0926612565972,1003.9461082407862,444.1129582350016,1,-0.14720328639675495,20,1
967.3513729560594,718.6363865696146,5991.675420668338,1,0.09629040545604406,6,1
534.6424154095725,1097.239102204215,2547.5184941363223,0,-0.6507056282073409,11,0
691.115768392944,254.80033610097544,11.076197105837707,0,-0.40813594112676777,14,0
2357.8159633603564,1581.2263831793975,4093.921822505466,1,0.3276489497054502,1,1
1111.0352201883834,249.45706259703397,384.346749135549,0,0.9306054472607996,13,1
1884.9223191355698,2411.0516980759667,2216.594766988987,0,-0.8991664527955816,12,0
2566.744627188799,739.4506416357774,5658.7421347711725,0,0.7807686417105322,3,0
3482.93466028389,1643.0351480833062,510.8900767587083,0,0.15376240262241692,13,1
292.6294852213848,2646.2333083063018,6716.314553924459,1,0.12783913351124743,13,1
4017.110954654309,1970.0882386892229,40.52118204207903,1,0.0005570704155206663,15,1
3176.711908505448,1622.225470326439,1982.122714923199,1,-0.8612118281916332,6,1
500.61925654947237,1006.784571690358,5929.823408655051,1,-0.8202462965276787,18,0
4380.535258123208,1032.3556435216838,2536.998496337161,0,0.20182401131817218,1,0
4612.2747626058845,2024.9865178346608,824.1201806474481,0,-0.3180828571288834,9,0
399.28200328883236,2982.7111156024444,2888.2690112154187,1,0.8345361331553613,17,1
1456.7004759212982,2002.425610055667,2170.442358212359,1,-0.18681892528105548,28,1
4050.3862709860005,1695.4610812415735,6743.2680982628335,0,-0.7134370825947178,16,0
3766.472482879926,2205.419005205776,2513.6498615052938,1,0.42943766700407204,4,1
1004.1529948462489,1422.3565562369686,6313.5704494902975,1,-0.4132931571179803,11,0
1125.8116843498806,227.41991067231638,7136.05843703777,0,0.05094061471178635,5,0
1915.3133036777717,1708.775606839834,3476.201182416471,1,0.39566557101034006,21,1
2474.1626274360046,2874.9945892908718,7280.445719396592,0,0.8005282224041408,8,0
3129.44838049845,567.143679955096,3024.771251165911,0,0.5843823896033522,19,1
1907.6768338918848,2085.514427920964,7712.986547755964,1,0.3527221357454482,0,0
2366.420109052425,642.7543815442166,723.4233009593277,0,0.3592663647902872,21,1
3762.607596855407,1630.6916691955898,5499.283939360909,1,0.8918492880641731,14,1
279.74769416392974,335.1955264578229,3955.57418325086,0,-0.4083518050069279,20,0
1336.9410272857017,1378.5942619616462,3107.31395559062,1,-0.9977758116076252,25,1
3595.412970834307,2280.681820240976,5065.3679112013215,1,-0.45609088120360264,5,0
4486.513504667277,1075.3359965049972,5633.818162158306,1,-0.564217240746512,18,0
2607.219466366764,2011.489587237293,44.86252450596961,0,0.32366917022799635,17,1
2707.356077800047,2396.577384329701,1343.9551790901178,0,0.2674231995310581,5,0
625.1428555649027,2785.1745674643853,5707.237944568206,1,0.18692276540944763,12,1
2292.3205974349275,742.1941414735879,5334.41945448987,0,-0.9675131135810926,0,0
2709.8246056296134,1227.981951637459,7728.719565978131,1,0.45755610890129494,22,1
1288.1054678101752,499.6272393247314,6090.691944103756,1,-0.35293917502901695,22,0
1419.2918316519667,2977.826331367207,7606.673934773391,0,0.3301119780132622,25,0
1948.692399212651,2784.652855376671,5623.298607263107,1,0.11315685700430667,12,1
198.3488691108592,1642.8735343276508,2391.4371470291508,0,-0.31453814914418565,6,0
1678.1879113575735,2533.998218410443,851.8657287843432,1,-0.7308474657917845,14,1
1136.0952342830687,1586.8260329525244,6256.772668126036,0,-0.8111622046790381,11,0
1704.7370256717818,1889.577779608141,5156.752279592568,1,0.6630366662244471,26,1
686.834445914331,312.91707474224904,395.0062390224369,1,0.836795084163116,25,1
4463.583675625485,2278.0477404655835,2886.803222548817,0,0.29957609352859915,0,0
3008.6030224148385,426.7547767239427,7654.830525719446,1,-0.7931317702790333,14,0
3427.601363807999,2486.8995092449586,4008.2051542245076,1,-0.19594556622351855,3,0
3966.9390691759577,2356.9828586276385,3467.50579679744,0,0.45787840021031445,12,1
2542.3667747523805,2140.7968583417805,3667.0198452227587,1,0.5596417680201362,22,1
525.9094116283761,156.67312254804824,1678.972964801258,0,-0.7635627554178228,26,0
2731.822054910884,944.2286500387194,2955.9702952097136,1,-0.9999385623092352,24,1
2975.5214783023075,826.1820812369865,2964.807915337541,0,0.42427409176121,4,0
3752.653423503217,1112.4024020409813,428.3166112979045,1,-0.28680764802758874,28,1
2215.131776525429,308.5461029533237,6142.865351858167,1,-0.4910373367634795,1,0
725.1434836982625,2814.025577941635,3337.870410911993,1,-0.9742050604209491,22,1
1490.50193841375,1683.71661010151,6579.217295663222,0,0.08059881352299936,25,0
1879.103252353312,951.2967164411695,6804.280528947964,0,0.7023014708519635,0,0
3264.994482524846,1221.095475369136,1703.832497042278,0,0.9152632925451758,15,1
2896.813692877668,1369.2474944892651,5262.254322539327,0,0.13148990122657844,22,0
1844.8739568994465,1821.753283413821,3783.531615262224,1,0.02892265547978834,5,1
4933.9247190856,1571.2543117046685,7042.452335992666,1,-0.8298872290215178,22,0
3068.296614848747,2762.206320982531,1733.7680266198684,0,0.09774560308519953,15,1
1262.411279506373,1516.0422745721992,5425.7274704772535,0,-0.24004184206921075,13,0
598.7341158399784,2976.8661437287724,4865.939456799253,0,0.21427056176715387,28,1
849.009782003227,2561.7036253480323,2369.458805798944,1,-0.2225473042469066,25,1
1305.1928690840898,665.1060173541406,1101.4412201728692,0,-0.5194017530992665,2,0
887.3387289718228,2795.255883199553,5216.60168621344,0,-0.810069449543247,14,0
1014.1784178513982,393.28087376215444,5911.393690477322,1,-0.37016311082220854,2,0
1496.9663265998508,2461.4766400490153,2531.8624766691664,1,-0.8067103314244954,22,1
949.5306169442987,1172.8387157559112,5162.212506138288,0,-0.6462060983520321,28,0
4494.150580669483,2640.024245312955,3167.095951815911,1,0.9746723171590919,1,1
493.14535374204684,2610.7672358169784,5708.522997428116,0,-0.11179288618676275,0,0
2670.1058088942477,2427.479930346982,1601.7300464034843,1,0.0637435330100331,8,1
2110.9444522493413,2380.589787105831,7122.817871063034,0,0.7472370574744307,8,0
4913.655222852171,948.8034603392204,2306.4026757599822,0,0.9911378009813756,22,1
648.9906206234565,288.71188500119393,2948.6100421716615,0,0.16542889868936306,6,1
2049.492435324134,1238.7915273572262,474.1546971219948,0,0.6249476420883433,2,0
4850.405123049308,561.8973192102005,900.9825764469983,1,-0.34611795132664946,25,1
4340.984916880503,2100.105712262262,4131.736602671502,1,-0.3885120851054178,17,1
4103.653147651472,1070.9941932864672,2148.065487056492,1,-0.1945925580108796,10,1
1363.7238525202051,2928.050092536749,6685.487003680133,1,0.34501452534729826,6,1
937.3491782113225,1940.8676281687294,127.40017535308121,0,0.36438337851019753,8,1
3376.3517776297117,2476.3176627213647,3038.96144888877,0,-0.3695211307010984,0,0
4653.94234672517,440.94778458845286,2705.3909186850506,1,-0.7335801517267426,28,1
2828.138175768256,2592.9427227042365,164.42777103163226,1,0.26479251293101713,13,1
